Firm Name,Website,Key Contact,Contact Role,Email,Social / Contact URL,Investment Thesis,Revenue Range,Portfolio Examples,Check Size,Geographic Focus,Deal Type,Target EBITDA,Funding Source
Tiny,https://www.tiny.com/,Andrew Wilkinson,Co-Founder,[email],https://twitter.com/awilkinson,"We buy profitable, boring internet businesses and hold them forever. No hassle, quick close.",$500k - $30M+,"Dribbble, Metalab, AeroPress",$1M - $300M,Global,100% Buyout,Positive EBITDA,Public Co (TINY)
SureSwift Capital,https://www.sureswiftcapital.com/,Kevin McArdle,Founder,[email],https://twitter.com/kevin_mcardle,Acquiring SaaS businesses from independent founders. Buy and hold for the long term.,$500k - $5M,"Docparser, Mailparser, MeetEdgar",$1M - $10M,Global (Remote),100% Buyout,$200k - $1M+,Private Equity
SaaS Group,https://saas-group.com/,Tim Schumacher,Partner,[email],mailto:[email],Founder-friendly acquirer of profitable B2B SaaS. We keep your team and culture.,$1M - $10M,"DAKboard, Ayrshare, ScraperAPI",$2M - $10M,Global,100% Buyout,Profitable (Rule of 40),Balance Sheet
XO Capital,https://xo.capital/,Andrew Pierno,Partner,[email],https://twitter.com/AndrewPierno,"Buying and growing Micro-SaaS companies. Fast decisions, developer-led growth.",$10k - $500k MRR,"Sheet.Best, Cold DM, ScreenshotAPI",$50k - $500k,US / UK,100% Buyout,Profitable,Private
Calm Company Fund,https://calmfund.com/,Tyler Tringas,General Partner,[email],https://twitter.com/tylertringas,"Investing in sustainable, profitable 'calm' companies. Not looking for unicorns.",$100k - $2M,"Makerpad, Yac, Scribe",$50k - $500k,Global,Shared Earnings (SEAL),Path to Profit,Fund
Pocket Fund,https://www.pocketfund.com/,Dev Shah,Founder,[email],https://twitter.com/devshah_,Micro-PE focused on off-market SaaS and newsletters. Quick exits and growth.,$50k - $1M,"Sourcely, Student AI Toolkit",$50k - $5M,Global,Micro-Acquisition,>$10k MRR,Fund
Camber Partners,https://www.camber.io/,Scott Irwin,Founder,[email],mailto:[email],Product-Led Growth (PLG) specialists. We help B2B SaaS scale with data science.,$3M - $15M,"Scout APM, Beamer, Trustifi",$10M - $30M,US / North America,Majority Growth,$3M - $10M ARR,Fund
Horizen Capital,https://horizencapital.com/,Pierre-Alexandre Heurtebize,Investment Manager,[email],https://www.linkedin.com/in/paheurtebize/,Helping B2B SaaS founders exit or grow. Cross-border expertise (Europe/NA).,$500k - $5M,"Postalytics, Circonomit",$500k - $5M,Global,100% Buyout,$1M - $5M ARR,Fund
Scaleworks,https://www.scaleworks.com/,General Partners,Partner,[email],https://twitter.com/scaleworks,Venture equity for B2B SaaS. We buy and build with a focus on go-to-market.,$5M - $20M,"Chargify, Keen.io, Earth Class Mail",$10M - $30M,US (San Antonio),Buyout / Growth,$4M - $10M ARR,Fund
Xenon Partners,https://xenon.io/,Jonathan Siegel,Partner,[email],https://xenon.io/,Operational capital for B2B SaaS. We fix marketing and sales to drive growth.,$2M - $20M,"RightSignature, Iron.io, DreamFactory",$1M - $10M,Global,100% Buyout,>$1M ARR,Fund
Constellation Software,https://www.csisoftware.com/,Acquisitions Team,M&A,[email],https://www.csisoftware.com/contact-us,The largest acquirer of VMS (Vertical Market Software). Permanent home.,$5M - $100M+,"Volaris Group, Harris, Jonas",$5M - $100M+,Global,100% Buyout,Profitable,Public Co (CSU)
Redbrick,https://rdbrck.com/,Tobyn Sowden,CEO,[email],https://twitter.com/tobynsowden,Building and acquiring digital companies that empower entrepreneurs.,$5M - $50M,"Leadpages, Animoto, Delivra",$5M - $50M,Global,Buyout,>$1M EBITDA,Private
Alpine Investors,https://alpineinvestors.com/,Graham Weaver,Founder,[email],https://www.alpineinvestors.com/contact/,People-driven private equity. We hire CEOs to run the companies we buy.,$10M - $100M+,"ASG, Radicle Health",$10M - $500M,US / Global,Buyout,>$2M EBITDA,PE Fund
Turn/River Capital,https://www.turnriver.com/,Dominic Ang,Managing Partner,[email],https://www.turnriver.com/contact/,We help technical founders build sales and marketing engines.,$10M - $100M,"Invicti, Tufin, Redwood",$10M - $100M,US / Global,Buyout / Growth,Profitable,PE Fund
Mainsail Partners,https://mainsailpartners.com/,Gavin Turner,Managing Partner,[email],https://mainsailpartners.com/team/,Growth equity for bootstrapped B2B software companies.,$5M - $50M,"PestRoutes, Jobnimbus",$20M - $100M,US,Growth Equity,Bootstrapped / Profitable,PE Fund
Serent Capital,https://serentcapital.com/,Kevin Frick,Partner,[email],https://serentcapital.com/contact/,Investing in high-growth service and technology businesses.,$10M - $100M,"Actionstep, Pondera",$20M - $200M,US,Buyout / Growth,>$2M EBITDA,PE Fund
Bloom Equity Partners,https://www.bloomequity.com/,Bartley O'Dwyer,Managing Partner,[email],https://www.bloomequity.com/contact,Investing in lower middle market technology. Operational value creation.,$5M - $50M,"abase, bms",$5M - $50M,Global,Buyout,>$1M EBITDA,PE Fund
Banyan Software,https://www.banyansoftware.com/,David Berkal,CEO,[email],https://www.banyansoftware.com/contact,Permanent home for enterprise software businesses. We don't sell.,$2M - $30M,"Innovair, Element5",$2M - $50M,Global,100% Buyout,Profitable,Private
Evergreen Services Group,https://www.evergreensg.com/,Jeff Totten,CEO,[email],https://www.evergreensg.com/contact,Family of leading managed services and software companies.,$5M - $50M,"Executech, Tech-Keys",$5M - $50M,US / Global,Buyout,Profitable,Private
Dura Software,https://www.dura.software/,Michael Girdley,Co-Founder,[email],https://twitter.com/girdley,Acquiring hyper-niche software products. 'Software for life'.,$2M - $15M,"Moki, Lane, 6Connex",$1M - $10M,Global,100% Buyout,>$500k EBITDA,Private
WebStreet,https://webstreet.co/,Kyle Kuderewski,Operations,[email],https://twitter.com/webstreetco,Fractional investment in digital assets. Buy-Grow-Sell model.,$100k - $5M,Empire Flippers Capital (legacy),$100k - $5M,Global,Fractional / Buyout,Profitable,Crowdfunding
AppHub,https://apphub.com/,Kris Eng,CEO,[email],https://apphub.com/contact,Acquiring and growing e-commerce software ecosystem apps.,$1M - $10M,"Rich Returns, ViralSweep",$2M - $20M,Global,Buyout,Profitable,PE Backed
Assembly,https://www.assembly.com/,Acquisitions Team,M&A,[email],https://www.assembly.com/contact,E-commerce software and data platform aggregators.,$1M - $20M,"Refersion, Helium 10",$5M - $50M,Global,Buyout,Profitable,PE Backed
Threecolts,https://www.threecolts.com/,Yoda R.,Founder,[email],https://www.threecolts.com/,Acquiring Amazon seller tools and SaaS.,$1M - $10M,"SmartRepricer, SellerRunning",$1M - $20M,Global,Buyout,Profitable,PE Backed
Pacific Lake Partners,https://www.pacificlake.com/,Cole Van Nice,Partner,[email],https://www.pacificlake.com/team,The most experienced search fund investor.,$5M - $50M,Search Fund Portfolio,$5M - $30M,US,Search Fund,>$1M EBITDA,Fund
Relay Investments,https://www.relayinvestments.com/,Sandro Mina,Partner,[email],https://www.relayinvestments.com/contact,Backing entrepreneurs to acquire growing businesses.,$2M - $30M,Search Fund Portfolio,$2M - $20M,US / Global,Search Fund,>$1M EBITDA,Fund
WSC & Company,https://wscandcompany.com/,Badge Stone,Managing Partner,[email],https://wscandcompany.com/contact,Private investment in lower middle market and search funds.,$2M - $20M,Search Fund Portfolio,$2M - $20M,US,Search Fund,>$1M EBITDA,Fund
Miramar Equity Partners,https://miramarequity.com/,Acquisitions Team,M&A,[email],https://miramarequity.com/contact,Mid-sized business investment with sustainable positions.,$5M - $50M,Software & Services,$10M - $50M,US,Buyout,>$2M EBITDA,Fund
CapitalPad,https://capitalpad.com/,Acquisitions Team,M&A,[email],https://capitalpad.com/,Connecting self-funded searchers with investors.,$500k - $5M,Micro-PE Deals,$500k - $5M,Global,Search Fund,>$500k EBITDA,Network
Search Fund Partners,https://searchfundpartners.com/,Rich Kelley,Partner,[email],https://searchfundpartners.com/contact,Investing in micro-cap stable cash flow companies.,$5M - $25M,Search Fund Portfolio,$5M - $25M,US,Search Fund,>$1M EBITDA,Fund
The Brydon Group,https://www.brydongroup.com/,Steve Straunch,Partner,[email],https://www.brydongroup.com/contact,Partnering with mid-career execs to buy small businesses.,$2M - $20M,Software & Services,$2M - $20M,US,Search Fund,>$1M EBITDA,Fund
Volaris Group,https://www.volarisgroup.com/,Acquisitions Team,M&A,[email],https://www.volarisgroup.com/contact,Vertical market software specialists. Buy and hold forever.,$5M - $100M,"SpecOps, Kinetic",$5M - $100M+,Global,100% Buyout,Profitable,Division of Constellation
Jonas Software,https://www.jonassoftware.com/,Acquisitions Team,M&A,[email],https://www.jonassoftware.com/acquire,Operating over 100 autonomous software brands.,$2M - $50M,"ClubMinder, Jonas Construction",$2M - $50M,Global,100% Buyout,Profitable,Division of Constellation
Main Capital Partners,https://main.nl/,Charly Zwemstra,CEO,[email],https://main.nl/contact,Strategic investor in European software.,$5M - $50M,"Enovation, SDB Group",$5M - $100M,Europe / US,Buyout / Growth,Profitable,PE Fund
Nordic Capital,https://www.nordiccapital.com/,Technology Team,Investment,[email],https://www.nordiccapital.com/contact,Private equity for healthcare and technology in Northern Europe.,$50M+,"Trustly, Cint",$50M - $500M+,Europe / Global,Buyout,>$10M EBITDA,PE Fund
LTV SaaS Growth Fund,https://ltv.fund/,Acquisitions Team,M&A,[email],https://ltv.fund/,Investing in SaaS with recurring revenue.,$1M - $10M,SaaS Portfolio,$1M - $10M,Global,Buyout,>$500k ARR,Fund
Polychrome,https://www.polychrome.com/,Acquisitions Team,M&A,[email],https://www.polychrome.com/contact,Majority equity in early-stage B2B SaaS.,$500k - $5M,Flagsmith,$500k - $5M,US,Majority / Buyout,Breakeven,Fund
Ionic Partners,https://www.ionicpartners.com/,Donald Park,Co-Founder,[email],https://www.ionicpartners.com/contact,Buying 'Second Stanza' enterprise software companies.,$10M - $100M,"Gigster, SparkPost",$10M - $50M,US,Buyout (Second Stanza),>$3M ARR,Fund
Embrace Software,https://www.embracesoftwareinc.com/,Mohan Plakkot,CEO,[email],https://www.embracesoftwareinc.com/contact,Acquiring and optimizing vertical software.,$2M - $20M,"AQ2, Eonesolutions",$2M - $20M,Global,Buyout,Profitable,Private
EXA Capital,https://www.exacapital.co/,Omer Sohail,Founder,[email],https://www.exacapital.co/contact,Long-term home for vertical market software.,$1M - $15M,Vertical SaaS,$1M - $10M,Global,Buyout,Profitable,Private
Partinc Capital,https://partinccapital.com/,Per Nordling,Partner,[email],https://partinccapital.com/contact,B2B SaaS investors for European growth.,$1M - $10M,"TIE Kinetix, Himpler",$1M - $10M,Europe,Buyout / Growth,Profitable,Fund
MCI Capital,https://mci.pl/en,Investment Team,M&A,[email],https://mci.pl/en/contact,Technology investment in Central Europe.,$10M - $100M,"IAl, Morele",$10M - $100M,Europe (CEE),Growth / Buyout,Profitable,PE Fund
Zubr Capital,https://zubrcapital.com/,Investment Team,M&A,[email],https://zubrcapital.com/contact,Private equity for TMT in emerging markets.,$5M - $50M,"Target Group, MediaCube",$5M - $50M,Emerging Markets,Growth / Buyout,Profitable,PE Fund
Lee Equity Partners,https://www.leeequity.com/,Investment Team,M&A,[email],https://www.leeequity.com/contact,Middle market private equity for growth.,$50M - $500M,"Kestra, Papa Murphy's",$50M - $200M,US,Buyout,>$10M EBITDA,PE Fund
THL Partners,https://www.thl.com/,Technology Team,M&A,[email],https://www.thl.com/contact,Premier PE for growth companies.,$100M+,Dun & Bradstreet,$100M - $1B+,Global,Buyout,>$20M EBITDA,PE Fund
H.I.G. Growth Partners,https://higgrowth.com/,Investment Team,M&A,[email],https://higgrowth.com/contact,Growth capital for high-growth companies.,$10M - $100M,"Lulus, Par Tech",$10M - $100M,Global,Growth / Buyout,Positive EBITDA,PE Fund
Silversmith Capital,https://www.silversmith.com/,Investment Team,M&A,[email],https://www.silversmith.com/contact,Healthcare and Technology growth equity.,$20M - $200M,"ActiveCampaign, Webflow",$20M - $100M,US,Growth Equity,>$10M ARR,PE Fund
Main Street Capital,https://www.mainstcapital.com/,Investment Team,M&A,[email],https://www.mainstcapital.com/contact,Debt and equity for lower middle market.,$10M - $150M,Diverse Portfolio,$5M - $50M,US,Debt / Equity,>$3M EBITDA,Public BDC
Fulcrum Equity Partners,https://www.fulcrumep.com/,Investment Team,Partner,[email],https://www.fulcrumep.com/contact/,Growth equity for healthcare and technology companies.,$5M - $50M,"Healthcare IT, SaaS, Fintech",$5M - $30M,US,Growth Equity,>$2M ARR,PE Fund
Accel-KKR,https://www.accel-kkr.com/,Investment Team,M&A,[email],https://www.accel-kkr.com/contact/,Technology-focused investment firm partnering with software.,$10M - $100M+,"Software, IT Services",$10M - $500M+,Global,Buyout / Growth,Profitable,PE Fund
EQT,https://eqtgroup.com/,Investment Team,M&A,[email],https://eqtgroup.com/contact/,Global investment organization with technology focus.,$50M+,"Acronis, Avetta, CluePoints",$50M - $1B+,Global,Buyout,>$20M EBITDA,PE Fund
Thoma Bravo,https://www.thomabravo.com/,Investment Team,M&A,[email],https://www.thomabravo.com/contact,One of the largest software investors in the world.,$50M+,"Everbridge, Darktrace, USU",$50M - $1B+,Global,Buyout,>$20M EBITDA,PE Fund
Vista Equity Partners,https://www.vistaequitypartners.com/,Investment Team,M&A,[email],https://www.vistaequitypartners.com/contact/,Global investment firm exclusively focused on software.,$50M+,"Enterprise Software, Data",$50M - $1B+,Global,Buyout,>$20M EBITDA,PE Fund
PartnerOne,https://www.partnerone.com/,Acquisitions Team,M&A,[email],https://www.partnerone.com/contact,Acquiring and operating enterprise software companies.,$5M - $100M,Enterprise Software,$5M - $100M,Global,Buyout,Profitable,Private
Providence Equity Partners,https://www.provequity.com/,Investment Team,M&A,[email],https://www.provequity.com/contact/,Specializing in media and technology industries.,$50M+,"Media, Technology",$50M - $500M+,Global,Buyout,>$20M EBITDA,PE Fund
Hg Capital,https://hgcapital.com/,Investment Team,M&A,[email],https://hgcapital.com/contact/,Specialist private equity focused on software and services.,$100M+,"Software, Services",$50M - $1B+,Europe / US,Buyout,>$10M EBITDA,PE Fund
Automattic,https://automattic.com/,Corporate Development,M&A,[email],https://automattic.com/contact/,Acquiring tools for the WordPress/WooCommerce ecosystem.,$1M - $50M,"MailPoet, Tumblr",$1M - $50M,Global,Strategic,N/A,Corporate
WP Engine,https://wpengine.com/,Corporate Development,M&A,[email],https://wpengine.com/contact/,Acquiring plugins and themes for WordPress.,$1M - $50M,"StudioPress, NitroPack",$1M - $50M,Global,Strategic,N/A,Corporate (PE Backed)
Awesome Motive,https://awesomemotive.com/,Syed Balkhi,Founder,[email],https://awesomemotive.com/contact/,Acquiring small business software and plugins.,$500k - $20M,"OptinMonster, WPForms",$500k - $20M,Global,Strategic Buyout,Profitable,Private
Liquid Web,https://www.liquidweb.com/,Corporate Development,M&A,[email],https://www.liquidweb.com/contact/,Acquiring WordPress plugins and agencies.,$1M - $50M,"LearnDash, GiveWP",$1M - $50M,US / Global,Strategic,Profitable,Corporate (PE Backed)
WeCommerce,https://www.wecommerce.co/,Acquisitions Team,M&A,[email],https://www.wecommerce.co/contact,Buying Shopify app and theme developers.,$1M - $20M,"Shopify Apps, Themes",$1M - $50M,Global,Buyout,Profitable,Public
Pantastic,https://pantastic.com/,Acquisitions Team,M&A,[email],https://pantastic.com/contact,E-commerce app aggregator acquiring Shopify tools.,$1M - $10M,"Spently, CartHook",$1M - $10M,Global,Strategic,N/A,VC Backed
Callais Capital,https://callaiscapital.com/,Investment Team,PE,[email],https://callaiscapital.com/contact/,Private equity and venture for SaaS.,$1M - $10M,"Resilia, Zeteky",$2M - $20M,US,VC / Growth,>$1M ARR,Fund
Dig Ventures,https://dig.ventures/,Ross Mason,Founder,[email],https://dig.ventures/,Buyout and investment in B2B SaaS.,$500k - $5M,"OneGraph, PlanetScale",$500k - $5M,Global,Seed / Buyout,N/A,Fund
Anacapa Partners,https://anacapapartners.com/,Investment Team,Search Fund,[email],https://anacapapartners.com/contact/,Backing entrepreneurs to acquire businesses.,$2M - $20M,Search Fund Portfolio,$2M - $20M,US,Search Fund,>$1M EBITDA,Fund
Endurance Search Partners,https://endurancesearchpartners.com/,Investment Team,Search Fund,[email],https://endurancesearchpartners.com/contact/,Backing searchers to buy software and services.,$2M - $20M,Search Fund Portfolio,$2M - $20M,US,Search Fund,>$1M EBITDA,Fund
ClearCourse Partnership,https://clearcourse.co.uk/,Acquisitions Team,M&A,[email],https://clearcourse.co.uk/contact/,Acquiring sub-Â£15M SaaS targets in the UK.,$1M - $15M,"Leisure, Events SaaS",$1M - $20M,UK,Buyout,Profitable,PE Backed
Elvaston Capital,https://elvaston.com/,Investment Team,PE,[email],https://elvaston.com/contact/,Software investment in the DACH region.,$10M - $50M,Enterprise Software,$10M - $50M,Europe (DACH),Buyout,Profitable,PE Fund
Eurazeo,https://www.eurazeo.com/,Investment Team,PE,[email],https://www.eurazeo.com/contact/,Buyouts and growth capital across Europe.,$20M+,Growth Portfolio,$20M - $200M,Europe / Global,Buyout / Growth,>$5M EBITDA,PE Fund
Caseproof,https://caseproof.com/,Blair Williams,Founder,[email],https://caseproof.com/contact/,Acquiring and building WordPress plugins.,$500k - $5M,"MemberPress, Pretty Links",$500k - $5M,Global,Strategic,Profitable,Private
StellarWP,https://stellarwp.com/,Acquisitions Team,M&A,[email],https://stellarwp.com/contact/,Acquiring WordPress plugins and tools.,$1M - $10M,"LearnDash, Kadence",$1M - $10M,Global,Strategic,Profitable,Corporate (Liquid Web)
Elementor,https://elementor.com/,Corporate Development,M&A,[email],https://elementor.com/contact/,Acquiring web creation tools.,$1M - $20M,Strattic,$1M - $20M,Global,Strategic,N/A,Corporate
Envato,https://envato.com/,Corporate Development,M&A,[email],https://envato.com/contact/,Acquiring digital assets and tools.,$5M - $50M,"Placeit, Milkshake",$5M - $50M,Global,Strategic,Profitable,Corporate
Incisive Capital,https://incisivecapital.com/,Investment Team,PE,[email],https://incisivecapital.com/contact/,Buying lower middle market software.,$5M - $20M,Software,$5M - $20M,US,Buyout,>$1M EBITDA,Fund
ParkerGale,https://parkergale.com/,Investment Team,PE,[email],https://parkergale.com/contact/,Buying profitable technology companies.,$2M - $10M,Software,$2M - $20M,US,Buyout,Profitable,PE Fund
Sverica Capital,https://sverica.com/,Investment Team,PE,[email],https://sverica.com/contact/,Acquiring growth-oriented tech businesses.,$10M - $50M,Technology,$10M - $100M,US,Buyout / Growth,>$3M EBITDA,PE Fund
LDC,https://www.ldc.co.uk/,Investment Team,PE,[email],https://www.ldc.co.uk/contact,Mid-market PE in the UK.,$10M - $100M,"SaaS, Services",$10M - $100M,UK,Buyout / Growth,>$2M EBITDA,PE Fund
Inflexion,https://www.inflexion.com/,Investment Team,PE,[email],https://www.inflexion.com/contact,Mid-market PE for European growth.,$20M - $200M,SaaS,$20M - $200M,Europe,Buyout,>$5M EBITDA,PE Fund
ECI Partners,https://www.ecipartners.com/,Investment Team,PE,[email],https://www.ecipartners.com/contact,Growth focused PE in the UK.,$10M - $100M,SaaS,$20M - $200M,UK,Buyout,>$5M EBITDA,PE Fund
NorthEdge,https://northedge.com/,Investment Team,PE,[email],https://northedge.com/contact,Lower mid-market UK private equity.,$5M - $50M,SaaS,$10M - $50M,UK,Buyout,>$2M EBITDA,PE Fund
Newlands Capital,https://www.newlandscapital.com/,Investment Team,PE,[email],https://www.newlandscapital.com/contact,Acquiring European SaaS businesses.,$1M - $10M,SaaS,$2M - $20M,Europe,Buyout,Profitable,Fund
Aquiline Capital,https://www.aquiline.com/,Investment Team,PE,[email],https://www.aquiline.com/contact,Financial services and tech PE.,$20M - $200M,SaaS,$20M - $200M,Global,Buyout / Growth,>$5M EBITDA,PE Fund
Volition Capital,https://www.volitioncapital.com/,Larry Cheng,Partner,[email],https://www.volitioncapital.com/contact/,Buying and investing in software companies.,$5M - $20M,SaaS,$10M - $50M,US,Growth Equity,>$5M ARR,PE Fund
Providence Strategic,https://www.provequity.com/psg,Investment Team,PE,[email],https://www.provequity.com/contact/,Growth-stage software buyouts.,$10M - $100M,SaaS,$20M - $100M,US / Global,Growth / Buyout,>$5M ARR,PE Fund
TA Associates,https://www.ta.com/,Technology Team,PE,[email],https://www.ta.com/contact,Global growth private equity.,$50M+,Software,$50M - $500M+,Global,Buyout / Growth,Profitable,PE Fund
Summit Partners,https://www.summitpartners.com/,Technology Team,PE,[email],https://www.summitpartners.com/contact,Growth equity and buyouts for tech.,$20M - $200M,SaaS,$20M - $500M,Global,Growth / Buyout,Profitable,PE Fund
