Firm Name,Website,Key Contact,Contact Role,Email,Social / Contact URL,Investment Thesis,Revenue Range,Portfolio Examples,Check Size,Geographic Focus,Deal Type,Target EBITDA,Funding Source
Great Hill Partners,https://www.greathillpartners.com/,Investment Team,PE,[email],https://www.greathillpartners.com/contact,Growth oriented private equity.,$20M - $200M,SaaS,$20M - $200M,US,Growth Equity,>$10M ARR,PE Fund
Spectrum Equity,https://www.spectrumequity.com/,Investment Team,PE,[email],https://www.spectrumequity.com/contact,Growth equity for internet and software.,$10M - $100M,SaaS,$20M - $200M,US,Growth Equity,Profitable,PE Fund
JMI Equity,https://www.jmi.com/,Investment Team,PE,[email],https://www.jmi.com/contact,Software focused private equity.,$10M - $150M,SaaS,$20M - $200M,US,Growth Equity,>$10M ARR,PE Fund
Insight Partners (Buyout),https://www.insightpartners.com/,Investment Team,PE,[email],https://www.insightpartners.com/contact,Scale-up software buyouts.,$50M+,SaaS,$50M - $500M+,Global,Buyout / Growth,>$10M ARR,PE Fund
Bessemer (Buyout),https://www.bvp.com/,Investment Team,PE,[email],https://www.bvp.com/contact,Buyouts for cloud/SaaS leaders.,$20M - $200M,SaaS,$20M - $200M,US / Global,Growth / Buyout,>$10M ARR,VC/PE
Battery Ventures (Buyout),https://www.battery.com/,Investment Team,PE,[email],https://www.battery.com/contact,Platform buyouts for software.,$10M - $100M,SaaS,$20M - $200M,Global,Buyout / Growth,>$10M ARR,VC/PE
HGGC,https://www.hggc.com/,Investment Team,PE,[email],https://www.hggc.com/contact,Middle market software buyouts.,$20M - $200M,SaaS,$50M - $500M,US,Buyout,>$10M EBITDA,PE Fund
Veritas Capital,https://www.veritascapital.com/,Investment Team,PE,[email],https://www.veritascapital.com/contact,Tech buyouts for government and regulated markets.,$50M+,Software,$100M - $1B+,US,Buyout,Regulated Mkts,PE Fund
Kohlberg & Co,https://www.kohlberg.com/,Investment Team,PE,[email],https://www.kohlberg.com/contact,Infrastructure and tech buyouts.,$50M+,Software,$100M - $1B+,US,Buyout,>$20M EBITDA,PE Fund
General Atlantic (Buyout),https://www.generalatlantic.com/,Investment Team,PE,[email],https://www.generalatlantic.com/contact,Late stage software buyouts.,$100M+,SaaS,$100M - $1B+,Global,Growth / Buyout,High Growth,PE Fund
Warburg Pincus,https://www.warburgpincus.com/,Investment Team,PE,[email],https://www.warburgpincus.com/contact,Global growth private equity.,$100M+,SaaS,$100M - $1B+,Global,Growth / Buyout,High Growth,PE Fund
Apax Partners,https://www.apax.com/,Investment Team,PE,[email],https://www.apax.com/contact,Technology and telco buyouts.,$100M+,SaaS,$100M - $1B+,Global,Buyout,>$50M EBITDA,PE Fund
Silver Lake,https://www.silverlake.com/,Investment Team,PE,[email],https://www.silverlake.com/contact,Global leader in tech investing.,$500M+,SaaS,$100M - $1B+,Global,Buyout,Tech Giants,PE Fund
Hellman & Friedman,https://www.hf.com/,Investment Team,PE,[email],https://www.hf.com/contact,Large scale software buyouts.,$500M+,SaaS,$500M - $1B+,Global,Buyout,Market Leaders,PE Fund
Advent International (Buyout),https://www.adventinternational.com/,Investment Team,PE,[email],https://www.adventinternational.com/contact,Technology sector buyouts.,$100M+,SaaS,$100M - $1B+,Global,Buyout,>$50M EBITDA,PE Fund
KKR (Buyout),https://www.kkr.com/,Investment Team,PE,[email],https://www.kkr.com/contact,Technology focused buyouts.,$100M+,SaaS,$100M - $1B+,Global,Buyout,>$50M EBITDA,PE Fund
Bain Capital (Buyout),https://www.baincapital.com/,Investment Team,PE,[email],https://www.baincapital.com/contact,Large scale tech buyouts.,$100M+,SaaS,$100M - $1B+,Global,Buyout,>$50M EBITDA,PE Fund
Francisco Partners,https://www.franciscopartners.com/,Investment Team,PE,[email],https://www.franciscopartners.com/contact,Specialist technology buyouts.,$50M+,SaaS,$50M - $500M,Global,Buyout,>$10M EBITDA,PE Fund
Vitec Software Group,https://www.vitecsoftware.com/,Acquisitions Team,M&A,[email],https://www.vitecsoftware.com/contact/,Vertical market software in Nordics/Europe.,$2M - $20M,Vitec Portfolio,$2M - $20M,Europe (Nordics),Buyout,Profitable,Public
Total Specific Solutions (TSS),https://www.totalspecificsolutions.com/,Acquisitions Team,M&A,[email],https://www.totalspecificsolutions.com/contact,Buy-and-hold vertical software in Europe.,$2M - $50M,TSS Portfolio,$5M - $50M,Europe,Buyout,Profitable,Division of Constellation
Volpi Capital,https://www.volpicapital.com/,Investment Team,PE,[email],https://www.volpicapital.com/contact,B2B tech services in Northwest Europe.,$10M - $50M,"Version 1, Asolvi",$20M - $100M,Europe,Buyout,>$5M EBITDA,PE Fund
Kinderhook Partners,https://kinderhookpartners.com/,Investment Team,Search Fund,[email],https://kinderhookpartners.com/contact/,Hands-on search fund investors.,$2M - $20M,Search Fund Portfolio,$5M - $30M,US,Buyout,>$2M EBITDA,Fund
Trilogy Search Partners,https://trilogy-search.com/,Investment Team,Search Fund,[email],https://trilogy-search.com/contact/,End-to-end partner for search funds.,$2M - $20M,Search Fund Portfolio,$2M - $20M,US,Search Fund,>$1M EBITDA,Fund
PeakEquity Partners,https://peakequity.com/,Investment Team,PE,[email],https://peakequity.com/contact/,Lower middle market software specialist.,$5M - $30M,Software,$20M - $50M,US,Buyout,>$2M ARR,PE Fund
Diversis Capital,https://diversis.com/,Investment Team,PE,[email],https://diversis.com/contact/,Turnarounds and growth in software.,$5M - $50M,Software,$10M - $50M,US,Buyout,>$5M ARR,PE Fund
RUBICON Technology Partners,https://rubicon.com/,Investment Team,PE,[email],https://rubicon.com/contact/,Enterprise software buyouts.,$10M - $50M,Software,$50M - $200M,US,Buyout,>$10M ARR,PE Fund
Align Capital Partners,https://aligncp.com/,Investment Team,PE,[email],https://aligncp.com/contact/,Growth-oriented lower middle market.,$5M - $50M,Tech-Enabled Services,$10M - $50M,US,Buyout,>$3M EBITDA,PE Fund
Limerston Capital,https://limerstoncap.com/,Investment Team,PE,[email],https://limerstoncap.com/contact/,UK lower mid-market buyouts.,$5M - $50M,UK Software,$10M - $50M,UK,Buyout,>$3M EBITDA,PE Fund
Kennet Partners,https://kennet.com/,Investment Team,PE,[email],https://kennet.com/contact/,Growth equity for capital efficient tech.,$5M - $50M,Software,$5M - $50M,Europe / US,Growth Equity,Bootstrapped,PE Fund
AnaCap Financial Partners,https://anacapfp.com/,Investment Team,PE,[email],https://anacapfp.com/contact/,European financial software and services.,$10M - $100M,Fintech Software,$20M - $100M,Europe,Buyout,Fintech,PE Fund
Marlin Equity Partners,https://www.marlinequity.com/,Investment Team,PE,[email],https://www.marlinequity.com/contact/,Global software and tech buyouts.,$10M - $100M,Software,$20M - $200M,Global,Buyout,>$5M EBITDA,PE Fund
Vector Capital,https://www.vectorcapital.com/,Investment Team,PE,[email],https://www.vectorcapital.com/contact/,Transformational tech investing.,$50M+,Software,$50M - $500M,US,Buyout,Deep Value,PE Fund
Symphony Technology Group (STG),https://stgpartners.com/,Investment Team,PE,[email],https://stgpartners.com/contact/,"Data, software, and analytics buyouts.",$50M+,Software,$100M - $500M,US,Buyout,>$20M Revenue,PE Fund
Siris Capital,https://siris.com/,Investment Team,PE,[email],https://siris.com/contact/,Tech and telecom buyouts.,$50M+,Software,$100M - $500M,US,Buyout,Mission Critical,PE Fund
Golden Gate Capital,https://goldengatecap.com/,Investment Team,PE,[email],https://goldengatecap.com/contact/,Software and IT services buyouts.,$50M+,Software,$100M - $1B+,US,Buyout,Indefinite Hold,PE Fund
Clearlake Capital,https://clearlake.com/,Investment Team,PE,[email],https://clearlake.com/contact/,Software and industrial tech.,$50M+,Software,$100M - $1B+,US,Buyout,Special Situations,PE Fund
Charlesbank Capital,https://charlesbank.com/,Investment Team,PE,[email],https://charlesbank.com/contact/,Middle market tech and industrial.,$20M - $200M,Software,$50M - $500M,US,Buyout,>$10M EBITDA,PE Fund
GI Partners,https://gipartners.com/,Investment Team,PE,[email],https://gipartners.com/contact/,Data infrastructure and software.,$50M+,Software,$100M - $500M,US,Buyout,Data Infra,PE Fund
Oak Hill Capital,https://oakhill.com/,Investment Team,PE,[email],https://oakhill.com/contact/,Media and communications tech.,$50M+,Software,$100M - $500M,US,Buyout,>$20M EBITDA,PE Fund
Shamrock Capital,https://shro.com/,Investment Team,PE,[email],https://shro.com/contact/,"Media, entertainment, and communications.",$20M - $200M,Media Tech,$20M - $200M,US,Buyout / Growth,Media/Ent,PE Fund
Pamlico Capital,https://pamlicocapital.com/,Investment Team,PE,[email],https://pamlicocapital.com/contact/,Growth equity and buyouts.,$20M - $200M,Software,$20M - $100M,US,Growth / Buyout,>$5M EBITDA,PE Fund
Primus Capital,https://primuscapital.com/,Investment Team,PE,[email],https://primuscapital.com/contact/,Healthcare and education tech.,$10M - $100M,Software,$20M - $100M,US,Growth / Buyout,>$5M EBITDA,PE Fund
Updata Partners,https://updata.com/,Investment Team,PE,[email],https://updata.com/contact/,Growth equity for B2B software.,$5M - $50M,B2B Software,$10M - $50M,US,Growth Equity,>$5M ARR,PE Fund
Level Equity,https://levelequity.com/,Investment Team,PE,[email],https://levelequity.com/contact/,Rapidly growing software companies.,$5M - $50M,Software,$10M - $50M,US,Growth Equity,>$5M ARR,PE Fund
Susquehanna Growth Equity,https://sgep.com/,Investment Team,PE,[email],https://sgep.com/contact/,Flexible growth capital for software.,$5M - $50M,Software,$10M - $100M,US / Global,Growth Equity,Flexible,Private
Guidepost Growth Equity,https://guidepostgrowth.com/,Investment Team,PE,[email],https://guidepostgrowth.com/contact/,Growth equity for tech.,$10M - $50M,Software,$20M - $100M,US,Growth Equity,>$10M ARR,PE Fund
Edison Partners,https://edisonpartners.com/,Investment Team,PE,[email],https://edisonpartners.com/contact/,Growth equity for fintech and enterprise.,$5M - $30M,Software,$10M - $50M,US,Growth Equity,>$5M ARR,PE Fund
Frontier Capital,https://frontierequity.com/,Investment Team,PE,[email],https://frontierequity.com/contact/,B2B software and services.,$5M - $30M,Software,$10M - $50M,US,Growth Equity,>$5M ARR,PE Fund
Kayne Partners,https://kaynecapital.com/,Investment Team,PE,[email],https://kaynecapital.com/contact/,Lower middle market tech growth.,$5M - $50M,Software,$10M - $50M,US,Growth Equity,>$3M ARR,PE Fund
Norwest Equity Partners,https://nep.com/,Investment Team,PE,[email],https://nep.com/contact/,Middle market investment.,$20M - $200M,Software,$50M - $200M,US,Buyout / Growth,>$10M EBITDA,PE Fund
Bregal Sagemount,https://sagemount.com/,Investment Team,PE,[email],https://sagemount.com/contact/,Growth-focused private capital.,$15M - $150M,Software,$20M - $200M,US,Growth Equity,>$10M ARR,PE Fund
FTV Capital,https://ftvcapital.com/,Investment Team,PE,[email],https://ftvcapital.com/contact/,Enterprise tech and fintech.,$20M - $100M,Software,$20M - $100M,US,Growth Equity,>$10M ARR,PE Fund
Georgian,https://georgian.io/,Investment Team,PE,[email],https://georgian.io/contact/,Fintech and information software.,$10M - $100M,Software,$20M - $100M,Canada / US,Growth Equity,Data Driven,PE Fund
ABS Capital,https://abscapital.com/,Investment Team,PE,[email],https://abscapital.com/contact/,Business and tech services.,$10M - $100M,Software,$20M - $100M,US,Growth Equity,>$10M ARR,PE Fund
Camden Partners,https://camdenpartners.com/,Investment Team,PE,[email],https://camdenpartners.com/contact/,Growth equity for business services.,$5M - $30M,Software,$10M - $50M,US,Growth Equity,>$5M ARR,PE Fund
Columbia Capital,https://colcap.com/,Investment Team,PE,[email],https://colcap.com/contact/,Communications and technology.,$10M - $100M,Software,$20M - $100M,US,Growth / Buyout,Comms/Infra,PE Fund
Rho Capital,https://rho.com/,Investment Team,PE,[email],https://rho.com/contact/,Multi-stage venture and PE.,$5M - $50M,Software,$10M - $50M,US,Ventur / Growth,N/A,VC/PE
Safeguard Scientifics,https://safeguard.com/,Investment Team,PE,[email],https://safeguard.com/contact/,Healthcare and technology.,$5M - $50M,Software,$10M - $50M,US,Growth,Public,Public Co
Tola Capital,https://tolacapital.com/,Investment Team,PE,[email],https://tolacapital.com/contact/,Enterprise software focus.,$10M - $50M,Software,$20M - $100M,US,Growth / Buyout,Enterprise,PE Fund
Wavecrest Growth,https://wavecrestgrowth.com/,Investment Team,PE,[email],https://wavecrestgrowth.com/contact/,B2B software growth equity.,$5M - $30M,Software,$10M - $50M,US,Growth Equity,B2B SaaS,PE Fund
Arthur Ventures,https://arthurventures.com/,Investment Team,PE,[email],https://arthurventures.com/contact/,B2B software outside Silicon Valley.,$1M - $10M,Software,$5M - $20M,US,Growth Equity,Capital Efficient,VC/PE
Five Elms Capital,https://fiveelms.com/,Investment Team,PE,[email],https://fiveelms.com/contact/,B2B software globally.,$1M - $10M,Software,$5M - $50M,US / Global,Growth Equity,>$2M ARR,PE Fund
Elephant,https://elephantvc.com/,Investment Team,PE,[email],https://elephantvc.com/contact/,Software and internet markets.,$10M - $100M,Software,$10M - $50M,US,Growth Equity,Consumer/SaaS,VC/PE
Centana Growth,https://centanagrowth.com/,Investment Team,PE,[email],https://centanagrowth.com/contact/,Financial services ecosystem.,$5M - $50M,Fintech Software,$10M - $50M,US,Growth Equity,Fintech,PE Fund
Long Ridge,https://longridgeequity.com/,Investment Team,PE,[email],https://longridgeequity.com/contact/,Financial and business tech.,$10M - $50M,Software,$20M - $100M,US,Growth Equity,Fintech,PE Fund
Napier Park,https://napierparkglobal.com/,Investment Team,PE,[email],https://napierparkglobal.com/contact/,Fintech and services.,$10M - $100M,Software,$50M - $200M,US,Buyout,Fintech,PE Fund
Rose Park,https://roseparkadvisors.com/,Investment Team,PE,[email],https://roseparkadvisors.com/contact/,Disruptive innovation.,$5M - $50M,Software,$10M - $50M,US,Growth,Disruptive,VC/PE
Sageview Capital,https://sageviewcapital.com/,Investment Team,PE,[email],https://sageviewcapital.com/contact/,Tech-enabled businesses.,$20M - $100M,Software,$20M - $100M,US,Growth Equity,>$10M ARR,PE Fund
Strattam Capital,https://strattam.com/,Investment Team,PE,[email],https://strattam.com/contact/,Enterprise IT.,$10M - $50M,Software,$20M - $100M,US,Buyout,IT Infra,PE Fund
Sumeru Equity,https://sumeruequity.com/,Investment Team,PE,[email],https://sumeruequity.com/contact/,Enterprise technology.,$20M - $200M,Software,$50M - $200M,US,Buyout / Growth,>$20M ARR,PE Fund
Teall Capital,https://teallcapital.com/,Investment Team,PE,[email],https://teallcapital.com/contact/,Digital media and lifestyle.,$5M - $50M,Software,$20M - $100M,US,Buyout,Sports/Media,PE Fund
Ten Coves,https://tencoves.com/,Investment Team,PE,[email],https://tencoves.com/contact/,Fintech growth equity.,$10M - $50M,Fintech Software,$10M - $50M,US,Growth Equity,Fintech,PE Fund
Vistria Group,https://vistria.com/,Investment Team,PE,[email],https://vistria.com/contact/,Healthcare and education tech.,$20M - $200M,Software,$50M - $200M,US,Buyout,Health/Edu,PE Fund
WestView Capital,https://westviewcapital.com/,Investment Team,PE,[email],https://westviewcapital.com/contact/,Growth-oriented lower middle market.,$10M - $100M,Software,$20M - $100M,US,Buyout / Growth,>$10M EBITDA,PE Fund
Waud Capital,https://waudcapital.com/,Investment Team,PE,[email],https://waudcapital.com/contact/,Healthcare and business tech.,$20M - $200M,Software,$50M - $200M,US,Buyout,Health/Tech,PE Fund
Windjammer,https://windjammercapital.com/,Investment Team,PE,[email],https://windjammercapital.com/contact/,Advanced manufacturing and services.,$20M - $200M,Software,$50M - $200M,US,Buyout,Advanced Mfg,PE Fund
Yellow Wood,https://yellowwoodpartners.com/,Investment Team,PE,[email],https://yellowwoodpartners.com/contact/,Consumer brands and tech.,$20M - $200M,Software,$50M - $200M,US,Buyout,Consumer,PE Fund
ZMC,https://zmc.com/,Investment Team,PE,[email],https://zmc.com/contact/,Media and communications.,$20M - $200M,Software,$50M - $200M,US,Buyout,Media,PE Fund
137 Ventures,https://137ventures.com/,Investment Team,PE,[email],https://137ventures.com/contact/,Growth stage liquidity solutions.,$10M - $100M,Software,$10M - $50M,US,Growth (Liquidity),Post-Series B,Fund
Adams Street,https://adamsstreetpartners.com/,Investment Team,PE,[email],https://adamsstreetpartners.com/contact,Global private markets.,$20M - $200M,Software,$50M - $500M,Global,Fund of Funds,Diverse,Fund of Funds
Altamont Capital,https://altamontcapital.com/,Investment Team,PE,[email],https://altamontcapital.com/contact/,Middle market business transformation.,$20M - $200M,Software,$50M - $500M,US,Buyout,Complex,PE Fund
American Securities,https://american-securities.com/,Investment Team,PE,[email],https://american-securities.com/contact/,Market leading companies.,$50M+,Software,$100M - $1B,US,Buyout,Market Leaders,PE Fund
Arlington Capital,https://arlingtoncap.com/,Investment Team,PE,[email],https://arlingtoncap.com/contact/,Government regulated industries.,$20M - $200M,Software,$50M - $500M,US,Buyout,Gov Tech,PE Fund
Audax Group,https://audaxgroup.com/,Investment Team,PE,[email],https://audaxgroup.com/contact,Middle market growth.,$20M - $200M,Software,$50M - $500M,US,Buyout,Buy & Build,PE Fund
Berkshire Partners,https://berkshirepartners.com/,Investment Team,PE,[email],https://berkshirepartners.com/contact/,Middle market growth.,$50M+,Software,$100M - $1B,US,Buyout,Consumer/Tech,PE Fund
Blackstone,https://blackstone.com/,Investment Team,PE,[email],https://blackstone.com/contact,Global investment firm.,$100M+,Software,$100M - $1B+,Global,Buyout,Market Leaders,PE Fund
Carlyle Group,https://carlyle.com/,Investment Team,PE,[email],https://carlyle.com/contact,Global investment firm.,$100M+,Software,$100M - $1B+,Global,Buyout,Market Leaders,PE Fund
Centerbridge,https://centerbridge.com/,Investment Team,PE,[email],https://centerbridge.com/contact/,Private investment management.,$50M+,Software,$100M - $1B+,Global,Buyout,Distressed,PE Fund
Cerberus,https://cerberus.com/,Investment Team,PE,[email],https://cerberus.com/contact/,Operational private equity.,$50M+,Software,$100M - $1B+,Global,Buyout,Turnaround,PE Fund
Clayton Dubilier Rice,https://cdr-inc.com/,Investment Team,PE,[email],https://cdr-inc.com/contact/,Operational value creation.,$100M+,Software,$100M - $1B+,US / Europe,Buyout,Operational,PE Fund
CVC Capital,https://cvc.com/,Investment Team,PE,[email],https://cvc.com/contact,Global private equity.,$100M+,Software,$100M - $1B+,Global,Buyout,Market Leaders,PE Fund
GTCR,https://gtcr.com/,Investment Team,PE,[email],https://gtcr.com/contact/,Leaders strategy.,$50M+,Software,$100M - $1B+,US,Buyout,Leaders,PE Fund
Harvest Partners,https://harvestpartners.com/,Investment Team,PE,[email],https://harvestpartners.com/contact/,Middle market growth.,$50M+,Software,$50M - $500M,US,Buyout,Mid-Market,PE Fund
Kelso & Co,https://kelso.com/,Investment Team,PE,[email],https://kelso.com/contact/,North American mid-market.,$50M+,Software,$50M - $500M,US,Buyout,Mid-Market,PE Fund
Leonard Green,https://leonardgreen.com/,Investment Team,PE,[email],https://leonardgreen.com/contact/,Market leading companies.,$100M+,Software,$100M - $1B+,US,Buyout,Consumer/Retail,PE Fund
Lindsay Goldberg,https://lindsaygoldbergllc.com/,Investment Team,PE,[email],https://lindsaygoldbergllc.com/contact/,Family and founder led businesses.,$50M+,Software,$100M - $1B+,US,Buyout,Family Business,PE Fund
Madison Dearborn,https://mdcp.com/,Investment Team,PE,[email],https://mdcp.com/contact/,Middle market private equity.,$50M+,Software,$100M - $1B+,US,Buyout,Diverse,PE Fund
New Mountain,https://newmountaincapital.com/,Investment Team,PE,[email],https://newmountaincapital.com/contact/,Business building.,$50M+,Software,$100M - $1B+,US,Buyout,Growth,PE Fund
Onex,https://onex.com/,Investment Team,PE,[email],https://onex.com/contact,Global private equity.,$100M+,Software,$100M - $1B+,Canada / Global,Buyout,Diverse,PE Fund
Permira,https://permira.com/,Investment Team,PE,[email],https://permira.com/contact,Global private equity.,$100M+,Software,$100M - $1B+,Europe / Global,Buyout,Growth,PE Fund
Platinum Equity,https://platinumequity.com/,Investment Team,PE,[email],https://platinumequity.com/contact/,Operational turnaround.,$50M+,Software,$100M - $1B+,Global,Buyout,Turnaround,PE Fund
Ripplewood,https://ripplewood.com/,Investment Team,PE,[email],https://ripplewood.com/contact/,Global technology and media.,$50M+,Software,$50M - $500M,US,Buyout,Tech/Media,PE Fund
Stone Point,https://stonepoint.com/,Investment Team,PE,[email],https://stonepoint.com/contact/,Financial services.,$50M+,Software,$50M - $500M,US,Buyout,Financial,PE Fund
Thomas H. Lee,https://thl.com/,Investment Team,PE,[email],https://thl.com/contact/,Growth companies.,$50M+,Software,$100M - $1B+,US,Buyout,Growth,PE Fund
TowerBrook,https://towerbrook.com/,Investment Team,PE,[email],https://towerbrook.com/contact/,Financial and business services.,$50M+,Software,$50M - $500M,Global,Buyout,Diverse,PE Fund
TPG,https://tpg.com/,Investment Team,PE,[email],https://tpg.com/contact,Global private investment.,$100M+,Software,$100M - $1B+,Global,Buyout,Diverse,PE Fund
Welsh Carson,https://wcg.com/,Investment Team,PE,[email],https://wcg.com/contact/,Healthcare and technology.,$50M+,Software,$100M - $1B+,US,Buyout,Health/Tech,PE Fund
